source,target
683,777
683,311
683,778
683,779
683,780
683,781
683,782
683,783
683,784
683,785
683,313
683,786
683,787
683,788
683,789
683,790
683,791
683,792
683,793
683,794
683,795
683,796
683,797
683,798
683,799
683,800
683,801
683,802
683,803
683,804
683,805
683,806
683,807
683,808
683,809
683,810
683,811
683,812
683,813
683,814
683,815
683,816
683,817
683,818
683,819
683,820
683,821
683,822
683,823
683,824
683,321
683,825
683,826
683,827
683,828
683,829
683,830
683,831
683,832
683,322
683,833
683,834
683,835
683,323
683,324
683,836
683,837
683,326
683,838
683,327
683,839
683,840
683,841
683,329
683,842
683,330
683,843
683,844
683,845
683,846
683,847
683,848
683,849
683,333
683,850
683,851
683,852
683,853
683,854
683,335
683,855
683,856
683,857
683,858
683,859
683,860
683,861
683,862
683,863
683,864
683,865
683,866
683,867
683,868
683,869
683,870
683,871
683,872
683,873
683,874
683,875
683,876
683,877
683,878
683,879
683,880
683,881
683,882
683,883
683,884
683,885
683,886
683,887
683,888
683,889
683,890
683,891
683,347
683,892
683,893
683,894
683,895
683,896
683,897
683,898
683,899
683,900
683,901
683,902
683,349
683,903
683,904
683,905
683,906
683,907
683,908
683,909
683,910
683,911
683,912
683,913
683,914
683,915
683,916
683,917
683,918
683,919
683,920
683,921
683,922
683,354
683,923
683,924
683,925
683,926
683,927
683,928
683,929
683,930
683,931
683,932
683,933
683,934
683,935
683,936
683,937
683,938
683,939
683,940
683,941
683,942
683,943
683,944
683,945
683,946
683,947
683,948
683,357
683,949
683,950
683,951
683,359
683,952
683,953
683,360
683,954
683,955
683,956
683,957
683,958
683,366
683,959
683,960
683,570
683,961
683,962
683,963
683,964
683,371
683,965
683,966
683,967
683,373
683,375
683,968
683,969
683,377
683,970
683,971
683,972
683,973
683,974
683,975
683,976
683,977
683,384
683,978
683,979
683,387
683,980
683,388
683,981
683,390
683,982
683,393
683,983
683,984
683,395
683,985
683,986
683,987
683,988
683,989
683,990
683,399
683,991
683,992
683,993
683,994
683,403
683,995
683,996
683,997
683,998
683,999
683,1000
683,1001
683,412
683,1002
683,413
683,1003
683,1004
683,416
683,1005
683,1006
683,1007
683,1008
683,1009
683,1010
683,1011
683,1012
683,1013
683,1014
683,1015
683,1016
683,1017
683,1018
683,1019
683,1020
683,1021
683,1022
683,1023
683,1024
683,424
683,425
683,1025
683,1026
683,1027
683,1028
683,1029
683,1030
683,1031
683,1032
683,439
683,1033
683,1034
683,1035
683,1036
683,1037
683,1038
683,441
683,1039
683,443
683,1040
683,1041
683,1042
683,451
683,1043
683,1044
683,1045
683,1046
683,1047
683,1048
683,1049
683,454
683,1050
683,1051
683,1052
683,1053
683,1054
683,1055
683,1056
683,1057
683,1058
683,1059
683,1060
683,1061
683,1062
683,1063
683,1064
683,1065
683,1066
683,1067
683,1068
683,1069
683,1070
683,1071
683,1072
683,1073
683,1074
683,472
683,1075
683,1076
683,1077
683,1078
683,1079
683,1080
683,1081
683,1082
683,1083
683,1084
683,1085
683,1086
683,1087
683,1088
683,1089
683,1090
683,1091
683,1092
683,1093
683,1094
683,1095
683,1096
683,1097
683,1098
683,1099
683,1100
683,1101
683,1102
683,1103
683,1104
683,1105
683,1106
683,1107
683,1108
683,1109
683,1110
683,1111
683,1112
683,500
683,1113
683,1114
683,1115
683,1116
683,1117
683,1118
683,1119
683,1120
683,1121
683,1122
683,1123
683,1124
683,1125
683,1126
683,1127
683,1128
683,509
683,1129
683,1130
683,1131
683,1132
683,1133
683,1134
683,1135
683,1136
683,1137
683,1138
683,1139
683,1140
683,1141
683,1142
683,1143
683,518
683,1144
683,1145
683,523
683,1146
683,1147
683,1148
683,526
683,1149
683,1150
683,1151
683,1152
683,1153
683,1154
683,1155
683,1156
683,1157
683,1158
683,1159
683,1160
683,535
683,1161
683,1162
683,1163
683,1164
683,1165
683,1166
683,1167
683,1168
683,1169
683,1170
683,1171
683,1172
683,546
683,1173
683,547
683,1174
683,1175
683,1176
683,1177
683,1178
683,1179
683,1180
683,1181
683,554
683,1182
683,1183
683,1184
683,1185
683,1186
683,1187
683,1188
683,1189
683,561
683,1190
683,1191
683,1192
683,1193
683,493
683,1194
683,1195
683,565
683,1196
683,1197
683,1198
683,325
683,1199
683,1200
683,1201
683,1202
683,1203
683,572
683,1204
683,1205
683,1206
683,1207
683,1208
683,1209
683,1210
683,1211
683,1212
683,1213
683,1214
683,1215
683,1216
683,1217
683,1218
683,1219
683,580
683,1220
683,584
683,1221
683,1222
683,1223
683,586
683,1224
683,588
683,1225
683,1226
683,1227
683,590
683,1228
683,1229
683,592
683,1230
683,1231
683,1232
683,596
683,1233
683,1234
683,1235
683,1236
683,1237
683,1238
683,1239
683,1240
683,606
683,1241
683,1242
683,530
683,1243
683,1244
683,1245
683,1246
683,1247
683,1248
683,1249
683,1250
683,1251
683,1252
683,1253
683,1254
683,1255
683,1256
683,1257
683,1258
683,1259
683,1260
683,1261
683,1262
683,1263
683,1264
683,1265
683,624
683,1266
683,1267
683,1268
683,1269
683,1270
683,1271
683,628
683,1272
683,629
683,1273
683,1274
683,1275
683,1276
683,1277
683,1278
683,1279
683,1280
683,1281
683,1282
683,1283
683,1284
683,1285
683,1286
683,1287
683,1288
683,1289
683,1290
683,1291
683,1292
683,646
683,1293
683,1294
683,1295
683,648
683,1296
683,1297
683,1298
683,1299
683,1300
683,1301
683,1302
683,1303
683,1304
683,1305
683,1306
683,1307
683,1308
683,1309
683,1310
683,1311
683,1312
683,1313
683,1314
683,657
683,1315
683,1316
683,1317
683,1318
683,1319
683,1320
683,659
683,1321
683,1322
683,1323
683,1324
683,1325
683,1326
683,1327
683,1328
683,1329
683,1330
683,1331
683,1332
683,1333
683,1334
683,1335
683,1336
683,1337
683,675
683,1338
683,1339
683,1340
683,1341
683,1342
683,1343
683,1344
683,1345
683,1346
683,681
683,1347
683,1348
683,1349
1350,380
1350,3
1350,7
1350,8
1350,9
1350,1351
1350,15
1350,942
1350,1352
1350,21
1350,22
1350,23
1350,969
1350,27
1350,28
1350,1353
1350,30
1350,32
1350,1354
1350,359
1350,952
1350,1355
1350,1356
1350,1357
1350,1358
1350,360
1350,1359
1350,1360
1350,1361
1350,1362
1350,45
1350,364
1350,47
1350,48
1350,1363
1350,958
1350,51
1350,1364
1350,1365
1350,1366
1350,55
1350,1367
1350,1368
1350,1369
1350,1370
1350,1371
1350,366
1350,62
1350,1372
1350,1373
1350,1374
1350,960
1350,1375
1350,1376
1350,69
1350,1377
1350,963
1350,1378
1350,1379
1350,74
1350,371
1350,76
1350,965
1350,1380
1350,1381
1350,1382
1350,1383
1350,1384
1350,1385
1350,84
1350,375
1350,86
1350,87
1350,1386
1350,1387
1350,90
1350,1388
1350,378
1350,1389
1350,1390
1350,1391
1350,379
1350,97
1350,1392
1350,99
1350,100
1350,101
1350,102
1350,1393
1350,1394
1350,1395
1350,1396
1350,107
1350,1397
1350,1398
1350,1399
1350,1400
1350,1401
1350,1402
1350,385
1350,386
1350,116
1350,117
1350,1403
1350,388
1350,120
1350,121
1350,390
1350,1404
1350,124
1350,1405
1350,1406
1350,1407
1350,1408
1350,392
1350,393
1350,983
1350,1409
1350,1410
1350,984
1350,395
1350,1411
1350,1412
1350,396
1350,139
1350,1413
1350,1414
1350,1415
1350,1416
1350,1417
1350,1418
1350,1419
1350,1420
1350,990
1350,399
1350,1421
1350,151
1350,152
1350,401
1350,1422
1350,1423
1350,156
1350,1424
1350,389
1350,1425
1350,1426
1350,403
1350,162
1350,1427
1350,977
1350,1428
1350,166
1350,172
1350,177
1350,182
1350,185
1350,192
1350,1429
1350,1430
1350,200
1350,1431
1350,1432
1350,1433
1350,220
1350,1434
1350,674
1350,230
1350,232
1350,234
1350,1435
1350,402
1350,1436
1350,1244
1350,1437
1350,1438
1350,1439
1350,1440
1350,1441
1350,1442
1350,1443
1350,274
1350,1444
1350,1445
1350,1446
1350,291
1350,294
1350,1447
1350,1448
1350,956
1350,744
1350,1449
1350,754
1350,756
1350,1450
1350,760
1350,1451
1350,768
1350,770
1350,1452
1350,1453
1350,1280
1350,788
1350,1454
1350,1455
1350,797
1350,994
1350,800
1350,805
1350,1456
1350,1457
1350,817
1350,1458
1350,1459
1350,398
1350,822
1350,823
1350,1460
1350,1461
1350,1462
1350,326
1350,1463
1350,1464
1350,845
1350,1465
1350,335
1350,1466
1350,866
1350,870
1350,872
1350,1467
1350,1468
1350,1469
1350,1470
1350,404
1350,347
1350,424
1350,1471
1350,1472
1350,897
1350,1473
1350,1474
1350,1475
1350,909
1350,917
684,1405
684,3
684,27
684,142
684,15
684,1476
684,321
684,1421
684,25
684,26
684,155
684,28
684,29
684,1477
684,31
684,32
684,1478
684,952
684,1479
684,1480
684,407
684,997
684,1481
684,1482
684,1483
684,45
684,998
684,1484
684,1485
684,1486
684,333
684,1001
684,1487
684,412
684,1488
684,1489
684,1490
684,1368
684,1491
684,857
684,1492
684,416
684,1493
684,1494
684,192
684,863
684,417
684,195
684,1495
684,1496
684,1497
684,1498
684,324
684,877
684,208
684,89
684,776
684,1006
684,782
684,1499
684,1500
684,1501
2,3
2,7
2,8
2,9
2,15
2,16
2,21
2,22
2,23
2,24
2,25
2,27
2,28
2,29
2,30
2,33
2,35
2,1355
2,37
2,1502
2,45
2,47
2,48
2,61
2,62
2,70
2,71
2,73
2,78
2,80
2,85
2,93
2,95
2,97
2,98
2,100
2,104
2,105
2,938
2,114
2,115
2,1436
2,132
2,1395
2,1412
2,138
2,142
2,990
2,152
2,155
2,162
2,166
2,1482
2,188
2,192
2,1430
2,200
2,1503
2,1504
2,1505
2,1506
2,1507
2,1508
2,1509
2,1011
2,1510
2,1012
2,1511
2,1013
2,1014
2,1512
2,1513
2,1514
2,1515
2,1516
2,1517
2,220
2,1518
2,1519
2,1017
2,1520
2,225
2,952
2,1521
2,1522
2,1523
2,230
2,1524
2,232
2,1525
2,1526
2,1527
2,1528
2,1529
2,1530
2,423
2,1531
2,1532
2,1533
2,1534
2,1535
2,1536
2,1537
2,1538
2,424
2,1539
2,1540
2,425
2,1541
2,1542
2,1543
2,1544
2,1545
2,1546
2,1547
2,1548
2,276
2,363
2,292
2,736
2,1015
2,753
2,1450
2,760
2,768
2,769
2,1549
2,777
2,782
2,790
2,1550
2,801
2,805
2,808
2,809
2,812
2,815
2,817
2,822
2,829
2,326
2,1551
2,841
2,329
2,846
2,847
2,860
2,867
2,1379
2,869
2,1472
2,1479
3,5
3,8
3,9
3,938
3,18
3,21
3,1552
3,23
3,24
3,25
3,26
3,27
3,29
3,31
3,32
3,1354
3,952
3,1355
3,1357
3,360
3,45
3,47
3,48
3,52
3,1516
3,58
3,62
3,63
3,65
3,66
3,69
3,70
3,71
3,73
3,74
3,76
3,965
3,78
3,81
3,84
3,86
3,87
3,1386
3,90
3,93
3,94
3,95
3,97
3,99
3,100
3,101
3,1393
3,105
3,1419
3,977
3,1401
3,113
3,114
3,116
3,117
3,119
3,120
3,121
3,124
3,1395
3,1411
3,1412
3,138
3,142
3,990
3,399
3,152
3,155
3,162
3,1479
3,407
3,169
3,1482
3,1553
3,435
3,385
3,192
3,1554
3,200
3,1555
3,1506
3,1556
3,209
3,1557
3,1511
3,388
3,222
3,1017
3,225
3,230
3,1524
3,232
3,233
3,234
3,1528
3,238
3,242
3,246
3,1436
3,249
3,1558
3,1559
3,1560
3,1561
3,1562
3,1563
3,1564
3,1565
3,1566
3,1567
3,1568
3,1569
3,1570
3,1571
3,1030
3,1572
3,276
3,1031
3,1573
3,433
3,1574
3,1575
3,1576
3,1577
3,284
3,1578
3,363
3,1579
3,1580
3,1581
3,1582
3,1583
3,292
3,293
3,1584
3,1585
3,1586
3,1587
3,1447
3,1588
3,300
3,1589
3,1590
3,1591
3,956
3,1592
3,1593
3,1594
3,1039
3,443
3,444
3,1595
3,1596
3,1597
3,1598
3,1599
3,744
3,1600
3,1601
3,1602
3,1603
3,448
3,1041
3,449
3,1042
3,1604
3,1605
3,755
3,1450
3,760
3,761
3,778
3,1606
3,788
3,791
3,801
3,805
3,446
3,812
3,819
3,1526
3,822
3,823
3,1607
3,1391
3,322
3,833
3,835
3,1608
3,324
3,326
3,846
3,333
3,850
3,335
3,856
3,860
3,876
3,886
3,1609
1610,354
1610,1611
1610,1612
1610,8
1610,942
1610,945
1610,23
1610,24
1610,1430
1610,36
1610,1359
1610,1362
1610,45
1610,956
1610,1613
1610,58
1610,1614
1610,62
1610,64
1610,65
1610,1615
1610,69
1610,963
1610,72
1610,75
1610,1381
1610,1616
1610,1617
1610,969
1610,1618
1610,1619
1610,97
1610,98
1610,1620
1610,1621
1610,1622
1610,1401
1610,385
1610,507
1610,116
1610,388
1610,1434
1610,1436
1610,127
1610,1623
1610,393
1610,1624
1610,1625
1610,138
1610,142
1610,1420
1610,990
1610,1626
1610,152
1610,157
1610,1627
1610,1628
1610,166
1610,1074
1610,1629
1610,472
1610,192
1610,1630
1610,202
1610,205
1610,1509
1610,1011
1610,1631
1610,1632
1610,1633
1610,1634
1610,1519
1610,1520
1610,225
1610,229
1610,230
1610,231
1610,1355
1610,234
1610,235
1610,1529
1610,240
1610,242
1610,1635
1610,266
1610,1028
1610,1166
1610,1636
1610,1577
1610,286
1610,1637
1610,1638
1610,1639
1610,298
1610,737
1610,1640
1610,1596
1610,744
1610,1641
1610,746
1610,1642
1610,753
1610,754
1610,1643
1610,1644
1610,1645
1610,1646
1610,1647
1610,1648
1610,1649
1610,1650
1610,1651
1610,452
1610,766
1610,309
1610,1652
1610,1653
1610,1654
1610,1655
1610,1656
1610,1047
1610,1657
1610,774
1610,1658
1610,776
1610,1659
1610,1660
1610,778
1610,779
1610,780
1610,1661
1610,1662
1610,1663
1610,1664
1610,1665
1610,1666
1610,1667
1610,1668
1610,1669
1610,789
1610,790
1610,454
1610,1670
1610,1671
1610,1672
1610,1673
1610,1674
1610,1550
1610,1675
1610,1676
1610,1677
1610,801
1610,1678
1610,1679
1610,1680
1610,805
1610,1681
1610,1682
1610,1054
1610,1683
1610,809
1610,1684
1610,811
1610,812
1610,1685
1610,1057
1610,1686
1610,1687
1610,817
1610,1688
1610,1689
1610,1526
1610,1690
1610,1691
1610,1692
1610,1693
1610,1694
1610,1527
1610,1695
1610,1696
1610,1697
1610,1698
1610,830
1610,1699
1610,1700
1610,1701
1610,833
1610,1702
1610,1703
1610,1704
1610,1705
1610,1706
1610,1707
1610,1708
1610,1709
1610,1710
1610,1711
1610,840
1610,1712
1610,1713
1610,1714
1610,1715
1610,1716
1610,1717
1610,1718
1610,1719
1610,1720
1610,1068
1610,1721
1610,1722
1610,1723
1610,1724
1610,1725
1610,1726
1610,1727
1610,335
1610,1070
1610,856
1610,857
1610,1533
1610,1728
1610,1729
1610,1730
1610,1731
1610,1073
1610,1732
1610,1733
1610,866
1610,867
1610,1734
1610,869
1610,473
1610,1075
1610,1735
1610,876
1610,1736
1610,902
1610,1737
1610,1738
1610,1739
1610,917
1610,1740
4,1406
4,1558
4,5
4,7
4,142
4,20
4,152
4,324
4,1741
4,952
4,1355
4,165
4,1742
4,1490
4,74
4,1743
4,1744
4,1745
4,1746
4,1747
4,1748
4,1106
4,1749
4,1750
4,1751
4,1752
4,1753
4,1754
4,1755
4,1756
4,1757
4,902
4,787
4,37
4,909
4,1758
4,1534
4,1759
4,804
4,124
5,934
5,24
5,28
5,1741
5,1432
5,1388
5,1364
5,1760
5,378
5,1761
5,1762
5,1379
5,371
5,1745
5,1763
5,1764
5,1765
5,1766
5,1767
5,1768
5,1769
5,1770
5,1771
5,1772
5,1773
5,1774
5,1775
5,1776
5,1777
5,1778
5,1779
5,1780
5,1781
5,1782
5,1783
5,1784
5,1785
5,1786
5,1787
5,1788
5,1114
5,1789
5,1790
5,1791
5,1792
5,1793
5,1794
5,1795
5,1796
5,1797
5,1798
5,1799
5,1800
5,393
5,1801
5,1802
5,1803
5,1804
5,135
5,140
5,142
5,990
5,151
5,152
5,153
5,154
5,155
5,156
5,158
5,159
5,160
5,163
5,186
5,192
5,200
5,219
5,1520
5,1524
5,1531
5,1540
5,1559
5,276
5,1575
5,282
5,1805
5,285
5,1806
5,743
5,744
5,1663
5,794
5,812
5,321
5,1732
5,869
5,1807
5,884
5,1808
5,1809
5,1810
5,917
6,132
6,7
6,1811
6,1812
6,505
6,142
6,1697
6,19
6,152
6,1813
6,30
6,1699
6,28
6,156
6,858
6,61
6,866
6,1643
6,1646
6,1648
6,1014
6,1671
7,1814
7,1002
7,8
7,9
7,1815
7,934
7,1816
7,15
7,1817
7,21
7,22
7,23
7,24
7,26
7,27
7,28
7,30
7,32
7,359
7,35
7,40
7,41
7,1362
7,45
7,47
7,48
7,50
7,1818
7,1444
7,1819
7,1368
7,58
7,1820
7,62
7,63
7,66
7,1821
7,69
7,70
7,71
7,73
7,75
7,76
7,80
7,1581
7,85
7,1468
7,87
7,89
7,1822
7,95
7,379
7,97
7,99
7,100
7,101
7,1823
7,1395
7,1824
7,107
7,977
7,1401
7,114
7,116
7,388
7,120
7,121
7,390
7,695
7,393
7,1411
7,138
7,1825
7,1123
7,1826
7,142
7,1827
7,1828
7,1829
7,1419
7,1830
7,990
7,399
7,1831
7,151
7,1125
7,508
7,1126
7,155
7,1832
7,1833
7,1834
7,1835
7,1836
7,1837
7,162
7,1838
7,1839
7,1840
7,1841
7,1842
7,1843
7,1844
7,1845
7,1482
7,1846
7,1133
7,1847
7,1848
7,1849
7,1850
7,1851
7,1852
7,1136
7,1853
7,1854
7,1855
7,515
7,1499
7,1856
7,1857
7,188
7,1858
7,1859
7,1860
7,192
7,1861
7,194
7,1862
7,1430
7,1496
7,518
7,1863
7,200
7,520
7,1864
7,1865
7,1866
7,1867
7,1508
7,523
7,1868
7,209
7,210
7,1869
7,212
7,1014
7,1512
7,1513
7,1516
7,1870
7,1149
7,952
7,1145
7,229
7,230
7,1871
7,1528
7,242
7,524
7,247
7,424
7,1872
7,425
7,1873
7,1874
7,254
7,360
7,259
7,1013
7,267
7,1566
7,993
7,1875
7,1571
7,1876
7,276
7,1031
7,1877
7,1878
7,284
7,517
7,289
7,1879
7,1880
7,298
7,299
7,1742
7,1609
7,738
7,740
7,1598
7,744
7,1881
7,461
7,1882
7,757
7,1450
7,760
7,761
7,443
7,764
7,452
7,768
7,769
7,654
7,774
7,311
7,1052
7,1883
7,784
7,785
7,1280
7,788
7,789
7,791
7,792
7,798
7,1884
7,800
7,1885
7,1886
7,805
7,806
7,318
7,1887
7,1686
7,816
7,1688
7,462
7,822
7,823
7,828
7,829
7,1888
7,831
7,1889
7,322
7,833
7,834
7,1124
7,324
7,841
7,1716
7,846
7,1557
7,849
7,1890
7,1727
7,335
7,963
7,1891
7,860
7,862
7,338
7,1732
7,865
7,866
7,871
7,1743
7,385
7,1892
7,877
7,1807
7,488
7,1893
7,1894
7,1538
7,1895
7,1896
7,1897
7,898
7,1898
7,1899
7,902
7,1900
7,483
7,1901
7,1902
7,1458
8,1814
8,1903
8,487
8,9
8,13
8,15
8,536
8,18
8,20
8,21
8,22
8,23
8,24
8,26
8,27
8,28
8,30
8,31
8,32
8,33
8,952
8,1355
8,37
8,40
8,41
8,43
8,44
8,47
8,48
8,1363
8,50
8,1449
8,52
8,56
8,1368
8,58
8,62
8,63
8,1904
8,66
8,1375
8,69
8,71
8,73
8,76
8,78
8,1384
8,1385
8,84
8,86
8,87
8,90
8,93
8,94
8,95
8,97
8,98
8,99
8,100
8,102
8,103
8,105
8,106
8,107
8,977
8,114
8,386
8,116
8,119
8,120
8,1775
8,124
8,393
8,133
8,135
8,1811
8,138
8,1883
8,1829
8,398
8,1830
8,990
8,152
8,1126
8,162
8,1479
8,407
8,1477
8,1149
8,1087
8,385
8,192
8,951
8,1504
8,205
8,1508
8,208
8,1014
8,1905
8,1906
8,1677
8,1907
8,1015
8,1908
8,1507
8,1909
8,1910
8,1911
8,1912
8,1913
8,228
8,1914
8,1915
8,231
8,232
8,1525
8,234
8,1916
8,1917
8,1918
8,1919
8,1920
8,1011
8,1921
8,1922
8,1923
8,1924
8,1925
8,246
8,1926
8,1157
8,1927
8,1928
8,534
8,1159
8,1929
8,254
8,1930
8,360
8,1931
8,1932
8,1933
8,1934
8,1935
8,1560
8,1936
8,1562
8,1937
8,266
8,1565
8,1566
8,1570
8,1361
8,276
8,1938
8,1587
8,1748
8,1939
8,1100
8,1148
8,1940
8,744
8,752
8,754
8,1450
8,760
8,768
8,769
8,780
8,782
8,1941
8,788
8,1637
8,790
8,791
8,796
8,1630
8,800
8,1524
8,805
8,806
8,318
8,807
8,808
8,809
8,1942
8,819
8,1943
8,822
8,823
8,827
8,1944
8,830
8,322
8,833
8,324
8,1564
8,326
8,329
8,847
8,1945
8,333
8,1946
8,853
8,1727
8,335
8,963
8,860
8,1379
8,1947
8,1707
8,886
8,347
8,895
8,902
8,909
8,1084
9,11
